cmd.exe : 'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
test tracing::observation_layer::tests::test_record_handling ... ok
test tracing::observation_layer::tests::test_span_creation ... ok
test tracing::observation_layer::tests::test_span_close ... ok
test providers::gcpauth::tests::test_authorized_user_token ... ok
test providers::gcpauth::tests::test_token_expiration ... ok
test providers::gcpauth::tests::test_token_refresh_race_condition ... FAILED

failures:

---- providers::canonical::name_builder::tests::test_map_to_canonical_model stdout ----

thread 'providers::canonical::name_builder::tests::test_map_to_canonical_model' (12900) panicked at crates\goose\src\providers\canonical\name_builder.rs:491:9:
assertion `left == right` failed
  left: None
 right: Some("qwen/qwen-2.5-72b-instruct")

---- providers::formats::openai::tests::test_create_request_o1_default stdout ----

thread 'providers::formats::openai::tests::test_create_request_o1_default' (17784) panicked at crates\goose\src\providers\formats\openai.rs:1327:37:
called `Option::unwrap()` on a `None` value

---- providers::gcpauth::tests::test_invalid_credentials_file stdout ----

thread 'providers::gcpauth::tests::test_invalid_credentials_file' (18004) panicked at crates\goose\src\providers\gcpauth.rs:563:5:
MockFilesystemOpsMock::read_to_string("/home/user\\gcloud\\application_default_credentials.json"): No matching expectation found

---- providers::gcpauth::tests::test_load_from_default_path stdout ----

thread 'providers::gcpauth::tests::test_load_from_default_path' (9912) panicked at crates\goose\src\providers\gcpauth.rs:563:5:
MockFilesystemOpsMock::read_to_string("/home/testuser\\gcloud\\application_default_credentials.json"): No matching expectation found

---- providers::gcpauth::tests::test_token_refresh_race_condition stdout ----

thread 'providers::gcpauth::tests::test_token_refresh_race_condition' (3016) panicked at crates\goose\src\providers\gcpauth.rs:808:33:
Unexpected error message: error sending request for url (https://oauth2.googleapis.com/token)

thread 'providers::gcpauth::tests::test_token_refresh_race_condition' (3016) panicked at crates\goose\src\providers\gcpauth.rs:823:26:
called `Result::unwrap()` on an `Err` value: JoinError::Panic(Id(139), "Unexpected error message: error sending request for url (https://oauth2.googleapis.com/token)", ...)


failures:
    providers::canonical::name_builder::tests::test_map_to_canonical_model
    providers::formats::openai::tests::test_create_request_o1_default
    providers::gcpauth::tests::test_invalid_credentials_file
    providers::gcpauth::tests::test_load_from_default_path
    providers::gcpauth::tests::test_token_refresh_race_condition

test result: FAILED. 451 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.37s

error: test failed, to rerun pass `-p goose --lib`
